info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/x6/j7mf_hjx67gdkk9rr8826jhc0000gn/T/chromatic--8490-oZSh3I13H9Gc
(node:8506) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:8506) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/dariamulova/storybook-test/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/dariamulova/storybook-test/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/dariamulova/storybook-test/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/dariamulova/storybook-test/storybook-init-framework-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/.storybook/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 656/693 modules 37 active /Users/dariamulova/storybook-test/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 66% building 657/693 modules 36 active /Users/dariamulova/storybook-test/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 66% building 657/694 modules 37 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaAbstractRoles.js
<s> [webpack.Progress] 66% building 657/695 modules 38 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaDpubRoles.js
<s> [webpack.Progress] 66% building 657/696 modules 39 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaLiteralRoles.js
<s> [webpack.Progress] 66% building 658/696 modules 38 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaLiteralRoles.js
<s> [webpack.Progress] 66% building 659/696 modules 37 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaLiteralRoles.js
<s> [webpack.Progress] 66% building 660/696 modules 36 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaLiteralRoles.js
<s> [webpack.Progress] 66% building 660/697 modules 37 active /Users/dariamulova/storybook-test/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 66% building 660/698 modules 38 active /Users/dariamulova/storybook-test/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 66% building 660/699 modules 39 active /Users/dariamulova/storybook-test/node_modules/lodash/isArray.js
<s> [webpack.Progress] 66% building 661/699 modules 38 active /Users/dariamulova/storybook-test/node_modules/lodash/isArray.js
<s> [webpack.Progress] 66% building 661/700 modules 39 active /Users/dariamulova/storybook-test/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 66% building 661/701 modules 40 active /Users/dariamulova/storybook-test/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 66% building 662/701 modules 39 active /Users/dariamulova/storybook-test/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 66% building 663/701 modules 38 active /Users/dariamulova/storybook-test/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 66% building 663/702 modules 39 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 66% building 663/703 modules 40 active /Users/dariamulova/storybook-test/node_modules/object.entries/shim.js
<s> [webpack.Progress] 66% building 663/704 modules 41 active /Users/dariamulova/storybook-test/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 66% building 663/705 modules 42 active /Users/dariamulova/storybook-test/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 66% building 664/705 modules 41 active /Users/dariamulova/storybook-test/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 66% building 664/706 modules 42 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 66% building 665/706 modules 41 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 66% building 665/707 modules 42 active /Users/dariamulova/storybook-test/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 66% building 666/707 modules 41 active /Users/dariamulova/storybook-test/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 66% building 666/708 modules 42 active /Users/dariamulova/storybook-test/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 66% building 667/708 modules 41 active /Users/dariamulova/storybook-test/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 66% building 668/708 modules 40 active /Users/dariamulova/storybook-test/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 66% building 668/709 modules 41 active /Users/dariamulova/storybook-test/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 66% building 669/709 modules 40 active /Users/dariamulova/storybook-test/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 66% building 670/709 modules 39 active /Users/dariamulova/storybook-test/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 66% building 671/709 modules 38 active /Users/dariamulova/storybook-test/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 66% building 672/709 modules 37 active /Users/dariamulova/storybook-test/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 66% building 673/709 modules 36 active /Users/dariamulova/storybook-test/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 674/709 modules 35 active /Users/dariamulova/storybook-test/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 675/709 modules 34 active /Users/dariamulova/storybook-test/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 676/709 modules 33 active /Users/dariamulova/storybook-test/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 677/709 modules 32 active /Users/dariamulova/storybook-test/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 678/709 modules 31 active /Users/dariamulova/storybook-test/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 678/710 modules 32 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 679/710 modules 31 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 679/711 modules 32 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 679/712 modules 33 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 67% building 679/713 modules 34 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 67% building 679/714 modules 35 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 67% building 680/714 modules 34 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 67% building 681/714 modules 33 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 67% building 682/714 modules 32 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 67% building 682/715 modules 33 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 683/715 modules 32 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 684/715 modules 31 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 685/715 modules 30 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 685/716 modules 31 active /Users/dariamulova/storybook-test/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 686/716 modules 30 active /Users/dariamulova/storybook-test/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 687/716 modules 29 active /Users/dariamulova/storybook-test/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 688/716 modules 28 active /Users/dariamulova/storybook-test/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 689/716 modules 27 active /Users/dariamulova/storybook-test/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 690/716 modules 26 active /Users/dariamulova/storybook-test/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 691/716 modules 25 active /Users/dariamulova/storybook-test/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 692/716 modules 24 active /Users/dariamulova/storybook-test/node_modules/lodash/isObject.js
<s> [webpack.Progress] 68% building 693/716 modules 23 active /Users/dariamulova/storybook-test/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 693/717 modules 24 active /Users/dariamulova/storybook-test/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 67% building 693/718 modules 25 active /Users/dariamulova/storybook-test/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 693/719 modules 26 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 67% building 693/720 modules 27 active /Users/dariamulova/storybook-test/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 67% building 694/720 modules 26 active /Users/dariamulova/storybook-test/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 67% building 695/720 modules 25 active /Users/dariamulova/storybook-test/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 696/720 modules 24 active /Users/dariamulova/storybook-test/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 697/720 modules 23 active /Users/dariamulova/storybook-test/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 698/720 modules 22 active /Users/dariamulova/storybook-test/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 698/721 modules 23 active /Users/dariamulova/storybook-test/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 699/721 modules 22 active /Users/dariamulova/storybook-test/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 700/721 modules 21 active /Users/dariamulova/storybook-test/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 701/721 modules 20 active /Users/dariamulova/storybook-test/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 702/721 modules 19 active /Users/dariamulova/storybook-test/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 703/721 modules 18 active /Users/dariamulova/storybook-test/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 704/721 modules 17 active /Users/dariamulova/storybook-test/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 705/721 modules 16 active /Users/dariamulova/storybook-test/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 706/721 modules 15 active /Users/dariamulova/storybook-test/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 707/721 modules 14 active /Users/dariamulova/storybook-test/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 708/721 modules 13 active /Users/dariamulova/storybook-test/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 708/722 modules 14 active /Users/dariamulova/storybook-test/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 709/722 modules 13 active /Users/dariamulova/storybook-test/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 709/723 modules 14 active /Users/dariamulova/storybook-test/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 710/723 modules 13 active /Users/dariamulova/storybook-test/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 711/723 modules 12 active /Users/dariamulova/storybook-test/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 712/723 modules 11 active /Users/dariamulova/storybook-test/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 713/723 modules 10 active /Users/dariamulova/storybook-test/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 714/723 modules 9 active /Users/dariamulova/storybook-test/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 714/724 modules 10 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 714/725 modules 11 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 69% building 714/726 modules 12 active /Users/dariamulova/storybook-test/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 69% building 715/726 modules 11 active /Users/dariamulova/storybook-test/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 69% building 715/727 modules 12 active /Users/dariamulova/storybook-test/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 715/728 modules 13 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 716/728 modules 12 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 716/729 modules 13 active /Users/dariamulova/storybook-test/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 716/730 modules 14 active /Users/dariamulova/storybook-test/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 717/730 modules 13 active /Users/dariamulova/storybook-test/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 718/730 modules 12 active /Users/dariamulova/storybook-test/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 719/730 modules 11 active /Users/dariamulova/storybook-test/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 720/730 modules 10 active /Users/dariamulova/storybook-test/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 720/731 modules 11 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 69% building 720/732 modules 12 active /Users/dariamulova/storybook-test/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 68% building 720/733 modules 13 active /Users/dariamulova/storybook-test/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 68% building 720/734 modules 14 active /Users/dariamulova/storybook-test/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 720/735 modules 15 active /Users/dariamulova/storybook-test/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 720/736 modules 16 active /Users/dariamulova/storybook-test/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 68% building 721/736 modules 15 active /Users/dariamulova/storybook-test/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 68% building 721/737 modules 16 active /Users/dariamulova/storybook-test/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 721/738 modules 17 active /Users/dariamulova/storybook-test/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 721/739 modules 18 active ignored /Users/dariamulova/storybook-test/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 722/739 modules 17 active /Users/dariamulova/storybook-test/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 723/739 modules 16 active /Users/dariamulova/storybook-test/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 723/740 modules 17 active /Users/dariamulova/storybook-test/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 723/741 modules 18 active /Users/dariamulova/storybook-test/node_modules/lodash/keys.js
<s> [webpack.Progress] 68% building 724/741 modules 17 active /Users/dariamulova/storybook-test/node_modules/lodash/keys.js
<s> [webpack.Progress] 68% building 725/741 modules 16 active /Users/dariamulova/storybook-test/node_modules/lodash/keys.js
<s> [webpack.Progress] 68% building 725/742 modules 17 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 68% building 726/742 modules 16 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 68% building 727/742 modules 15 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 68% building 727/743 modules 16 active /Users/dariamulova/storybook-test/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 727/744 modules 17 active /Users/dariamulova/storybook-test/node_modules/lodash/property.js
<s> [webpack.Progress] 68% building 728/744 modules 16 active /Users/dariamulova/storybook-test/node_modules/lodash/property.js
<s> [webpack.Progress] 68% building 729/744 modules 15 active /Users/dariamulova/storybook-test/node_modules/lodash/property.js
<s> [webpack.Progress] 68% building 730/744 modules 14 active /Users/dariamulova/storybook-test/node_modules/lodash/property.js
<s> [webpack.Progress] 68% building 731/744 modules 13 active /Users/dariamulova/storybook-test/node_modules/lodash/property.js
<s> [webpack.Progress] 68% building 731/745 modules 14 active /Users/dariamulova/storybook-test/node_modules/util/util.js
<s> [webpack.Progress] 68% building 731/746 modules 15 active /Users/dariamulova/storybook-test/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 731/747 modules 16 active /Users/dariamulova/storybook-test/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 732/747 modules 15 active /Users/dariamulova/storybook-test/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 732/748 modules 16 active /Users/dariamulova/storybook-test/node_modules/lodash/identity.js
<s> [webpack.Progress] 68% building 733/748 modules 15 active /Users/dariamulova/storybook-test/node_modules/lodash/identity.js
<s> [webpack.Progress] 68% building 733/749 modules 16 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 734/749 modules 15 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 734/750 modules 16 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 734/751 modules 17 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 735/751 modules 16 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 736/751 modules 15 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 737/751 modules 14 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 737/752 modules 15 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 68% building 738/752 modules 14 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 68% building 738/753 modules 15 active /Users/dariamulova/storybook-test/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 738/754 modules 16 active /Users/dariamulova/storybook-test/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 738/755 modules 17 active /Users/dariamulova/storybook-test/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 739/755 modules 16 active /Users/dariamulova/storybook-test/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 739/756 modules 17 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 68% building 739/757 modules 18 active /Users/dariamulova/storybook-test/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 739/758 modules 19 active /Users/dariamulova/storybook-test/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 739/759 modules 20 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 739/760 modules 21 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 739/761 modules 22 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 739/762 modules 23 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 739/763 modules 24 active /Users/dariamulova/storybook-test/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 740/763 modules 23 active /Users/dariamulova/storybook-test/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 741/763 modules 22 active /Users/dariamulova/storybook-test/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 741/764 modules 23 active /Users/dariamulova/storybook-test/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 741/765 modules 24 active /Users/dariamulova/storybook-test/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 741/766 modules 25 active /Users/dariamulova/storybook-test/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 67% building 741/767 modules 26 active /Users/dariamulova/storybook-test/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 742/767 modules 25 active /Users/dariamulova/storybook-test/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 742/768 modules 26 active /Users/dariamulova/storybook-test/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 743/768 modules 25 active /Users/dariamulova/storybook-test/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 743/769 modules 26 active /Users/dariamulova/storybook-test/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 744/769 modules 25 active /Users/dariamulova/storybook-test/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 67% building 744/770 modules 26 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 67% building 744/771 modules 27 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 745/771 modules 26 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 746/771 modules 25 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 746/772 modules 26 active /Users/dariamulova/storybook-test/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 67% building 746/773 modules 27 active /Users/dariamulova/storybook-test/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 746/774 modules 28 active /Users/dariamulova/storybook-test/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 67% building 747/774 modules 27 active /Users/dariamulova/storybook-test/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 67% building 747/775 modules 28 active /Users/dariamulova/storybook-test/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 747/776 modules 29 active /Users/dariamulova/storybook-test/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 747/777 modules 30 active /Users/dariamulova/storybook-test/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 747/778 modules 31 active /Users/dariamulova/storybook-test/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 747/779 modules 32 active /Users/dariamulova/storybook-test/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 748/779 modules 31 active /Users/dariamulova/storybook-test/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 749/779 modules 30 active /Users/dariamulova/storybook-test/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 750/779 modules 29 active /Users/dariamulova/storybook-test/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 751/779 modules 28 active /Users/dariamulova/storybook-test/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 751/780 modules 29 active /Users/dariamulova/storybook-test/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 751/781 modules 30 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 67% building 751/782 modules 31 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 67% building 752/782 modules 30 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 67% building 752/783 modules 31 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 67% building 753/783 modules 30 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 67% building 754/783 modules 29 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 67% building 755/783 modules 28 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 67% building 755/784 modules 29 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/shim.js
